0.6	- 	us, Proton pulse gap PROTON_PULSE_GAP
14.25192592	-	m,  Flight path FLIGHT_PATH  14.37537871
2.78868542	-	us, Trigger delay as delivered to detector  3.22933458
0.480	-	us, Time bin for the experiental data TIME_BIN_EXERIMENTAL_File				
1	-	eV, Minimum E, for which spectra to be calcualted				
500	-	eV, Maximum E, for which spectra to be calcualted				
27	-	CROSS_SECT_SKIP_POINTS Number of points to skip in Theoretical Cross section array
//--------------------------------------------------------------------------------------------
//
//FileName	Abundance	AtomicFraction	Density	AtomicMass	"Thickness,um"	GrupN
//
// fraction  	- within one group all elements should add up to unity
// abundance 	- use it if sigma is known for an isotope, but calculation is done for natural element
// density 	- that should be the density of the entire group matter (e.g. density of metalic glass)
//
// AtomicMass	- for one element put mass only for the first isotope, other isotopes should have mass=0!!!!!!!!
//
// thickness	- that is the thickness of the entire group, not one element in it
// GrupN	- used to separate different layers, put elements from same substance in one group, separate layers should have different group numbers
//
//------------------------------------------------------------
//Al-27-nat.txt	1	0.600000	6.71	27	5000	1
//------------------------------------------------------------						
//Ba-134.txt	0.02417	0.316666667	4.5	137.327	4220	1
//Ba-135.txt	0.06592	0.316666667	4.5	0	4220	1
//Ba-136.txt	0.07854	0.316666667	4.5	0	4220	1
//Ba-137.txt	0.1123	0.316666667	4.5	0	4220	1
//Ba-138.txt	0.717	0.316666667	4.5	0	4220	1
//------------------------------------------------------------						
//Bi-209.txt	1	1.000000	9.78	210	75000	1
//------------------------------------------------------------						
//Br-79.txt	0.5069	0.316666667	4.5	79.9	4220	1
//Br-81.txt	0.4931	0.316666667	4.5	0	4220	1
//------------------------------------------------------------	
//Ca-nat.txt	1	0.030000	4.12	40.08	5000	1
//------------------------------------------------------------	
//Cd_FullSpectra.txt	1	1	8.65	112.4	2000	2
//------------------------------------------------------------	
//Ce-140.txt	0.8845	0.030000	4.12	140.116	5000	1
//Ce-142.txt	0.1111	0.030000	4.12	0	5000	1
//------------------------------------------------------------				
//Cl-nat.txt	1	0.316666667	4.5	35.45	4220	1
//------------------------------------------------------------
//Cs-133.txt	1	0.200000	4.2	132.905	11750	1
//------------------------------------------------------------
//Cu-63.txt	0.692	1.000000	8.94	63.5	2000	1
//Cu-65.txt	0.308	1.000000	8.94	0	2000	1
//------------------------------------------------------------	
//Eu-nat.txt	1	0.050000	4.5	151.96	4220	1
//------------------------------------------------------------
//I-127.txt	1	0.460000	3.67	126.9	5000	1
//------------------------------------------------------------
//In-113.txt	0.043	0.100000	7.31	114.82	100	1
//In-115.txt	0.957	0.100000	7.31	0	100	1
//------------------------------------------------------------	
//H--1.txt	1.0	0.666670	1.00	1	3556	1
//------------------------------------------------------------	
//Hf-176.txt	0.05200	1.000000	4.6	178.49	3556	1
//Hf-177.txt	0.18606	1.000000	4.6	0	3556	1
//Hf-178.txt	0.27297	1.000000	4.6	0	3556	1
//Hf-179.txt	0.13629	1.000000	4.6	0	3556	1
//Hf-180.txt	0.35100	1.000000	4.6	0	3556	1
//------------------------------------------------------------
//H2_O.txt	1.0	1.000000	1.00	18.0153	508	1
//------------------------------------------------------------		
//La-139.txt	1	0.100000	4.2	138.905	11750	1
//------------------------------------------------------------
//Li-6.txt	0.074	0.100000	4.2	6.94	11750	1
//Li-7.txt	0.926	0.100000	4.2	???	11750	1
//------------------------------------------------------------	
//Lu-175.txt	0.9741	0.150000	6.71	175	5000	1
//Lu-176.txt	0.0259	0.150000	6.71	0	5000	1
//------------------------------------------------------------
//Mg-nat.txt	1	0.001000	4.5	24.305	5000	1
//------------------------------------------------------------
//Na-23.txt	1	0.460000	3.67	22.99	5000	1
//------------------------------------------------------------
